I0807 17:44:10.777787    2743 serve.go:43] cloudcode_cli (Jul 19 2026 18:09:07 -0700, cl:950533934 baseline:950505716)
I0807 17:45:09.364360    2743 configuration.go:660] Repopulating context cache from document cache
I0807 17:45:09.364452    2743 conn_opt.go:96] jsonrpc2: <-- result #1: experiments/update: null
I0807 17:45:09.364668    2743 workspace_context.go:405] clearing index
I0807 17:45:09.364699    2743 workspace_context.go:296] indexing workspace context for 0 folders with bm25 enabled: {{} 1}
I0807 17:45:09.364835    2743 conn_opt.go:80] jsonrpc2: <-- notif: context/indexingStarted: null
I0807 17:45:09.365009    2743 workspace_context.go:442] indexed 0 files in 0 roots in 308ns
I0807 17:45:09.365493    2743 conn_opt.go:80] jsonrpc2: <-- notif: telemetry/event: {"event_name":"cloudcode.aipp.languageserver.ragl.indexing.done","event_data":{},"metadata":{"ragl_bm25_index_size":"0","ragl_bm25_indexing_took_ms":"0","ragl_bm25_potential_index_size":"0","ragl_bm25_total_token_count":"0","ragl_bm25_unique_token_count":"0"}}
I0807 17:45:09.365543    2743 conn_opt.go:80] jsonrpc2: <-- notif: context/indexingFinished: null
I0807 17:45:09.419939    2743 conn_opt.go:53] jsonrpc2: --> notif: telemetry/sendEvents: <truncated 856 bytes>
I0807 17:45:09.623394    2743 conn_opt.go:55] jsonrpc2: --> request #2: workspace/tierConfiguration: {"userDefinedCloudaicompanionProject":true,"projectId":""}
I0807 17:45:09.623767    2743 conn_opt.go:53] jsonrpc2: --> notif: telemetry/sendEvents: <truncated 793 bytes>
I0807 17:45:09.624016    2743 tier.go:17] Received tier configuration request: {ProjectID: UserDefinedCloudaicompanionProject:true}
I0807 17:45:09.625006    2743 conn_opt.go:82] jsonrpc2: <-- request #16: workspace/configuration: {"items":[{"section":"cloudcode.aiCompanion"}]}
I0807 17:45:09.628422    2743 conn_opt.go:55] jsonrpc2: --> request #16: workspace/configuration: {"items":[{"section":"cloudcode.aiCompanion"}]}
I0807 17:45:09.628512    2743 conn_opt.go:82] jsonrpc2: <-- request #17: workspace/configuration: {"items":[{"section":"cloudcode.duetAI"}]}
I0807 17:45:09.629524    2743 conn_opt.go:55] jsonrpc2: --> request #17: workspace/configuration: {"items":[{"section":"cloudcode.duetAI"}]}
I0807 17:45:09.629589    2743 conn_opt.go:82] jsonrpc2: <-- request #18: workspace/configuration: {"items":[{"section":"geminicodeassist"}]}
I0807 17:45:09.633236    2743 conn_opt.go:55] jsonrpc2: --> request #18: workspace/configuration: {"items":[{"section":"geminicodeassist"}]}
I0807 17:45:09.633411    2743 conn_opt.go:82] jsonrpc2: <-- request #19: workspace/configuration: {"items":[{"section":"cloudcode"}]}
I0807 17:45:09.637862    2743 conn_opt.go:55] jsonrpc2: --> request #19: workspace/configuration: {"items":[{"section":"cloudcode"}]}
I0807 17:45:09.638434    2743 configuration.go:219] product updateChannel will be used
I0807 17:45:09.638531    2743 configuration.go:860] language thresholds: map[]
I0807 17:45:09.638556    2743 configuration.go:798] dataFileExtensions array: [.csv .tsv .jsonl]
I0807 17:45:09.638582    2743 configuration.go:1071] atlas codeCompletion llm options: {MaxTokens:64 Temp:0.2 Samples:4 EnablePrompt:<nil> PromptOverride: PostProcess:0x2b67710857ad StopSequences:map[] DataFilePromptLines:0}
I0807 17:45:09.638617    2743 configuration.go:1071] atlas codeGeneration llm options: {MaxTokens:512 Temp:0.2 Samples:4 EnablePrompt:<nil> PromptOverride: PostProcess:0x2b67710857cd StopSequences:map[*:[[eod] [EOF] [pre] [suf] [mid]]] DataFilePromptLines:5}
I0807 17:45:09.638691    2743 configuration.go:310] Configured settings for atlasOpts: {"Addr":"","QuotaProject":"","Project":"","LogPrompt":true,"UseTypeoverCache":true,"AdaptiveCacheEnabled":false,"AdaptingCacheMaxInflightRequests":0,"InfixCacheEnabled":false,"EnableAdminCitationBlock":false,"EnableAICATelemetryDebug":false,"EnableAICharactersTelemetry":false,"EnableAICharactersTelemetryCCPA":false,"EnableChatStreaming":false,"Complete":{"MaxTokens":64,"Temp":0.2,"Samples":4,"EnablePrompt":null,"PromptOverride":"","PostProcess":true,"StopSequences":null,"DataFilePromptLines":0},"Generate":{"MaxTokens":512,"Temp":0.2,"Samples":4,"EnablePrompt":null,"PromptOverride":"","PostProcess":true,"StopSequences":{"*":["[eod]","[EOF]","[pre]","[suf]","[mid]"]},"DataFilePromptLines":5},"DataFileExtensions":[".csv",".tsv",".jsonl"]}
I0807 17:45:09.638720    2743 configuration.go:318] Configured settings for cloudCodeOpts: {"Addr":"cloudcode-pa.googleapis.com:443","QuotaProject":"","Project":"","LogPrompt":true,"UseTypeoverCache":true,"AdaptiveCacheEnabled":false,"AdaptingCacheMaxInflightRequests":2,"InfixCacheEnabled":false,"EnableAdminCitationBlock":false,"EnableAICATelemetryDebug":false,"EnableAICharactersTelemetry":false,"EnableAICharactersTelemetryCCPA":false,"EnableChatStreaming":false}
I0807 17:45:09.638730    2743 configuration.go:322] Configured settings for opts: &{trace:true a2aAddr: a2aToken: staticAgentServerAddress:false atlasAddr:cloudaicompanion.googleapis.com:443 cloudCodeAddr:cloudcode-pa.googleapis.com:443 cloudCodeQuotaProject: ByoidContext:false autoGen:false invokeGen:true codeCacheMaxEntries:1024 completionOpts:{debounce:550000000 suggestionSpeed:Moderate throttle:100000000 debouncedAfterFetching:true flashCompletionsEnabled:false nextEditEnabled:false minScoreThreshold:0 languageThresholds:map[] enableThresholds:true commentCompletion:false citationLengthThreshold:-1 enableRecitations:true citationLogFilePath: repeatedStringFilterThreshold:60 otherFilesGenerationLimit:20 otherFilesGenerationSizeLimit:-1 otherFilesCompletionLimit:0 multiQueryTailNSForCompletion:[] multiQueryTailNSForGeneration:[] enableSmartchoicesContextCollection:false enablePrefetching:false prefetchNextSuggestions:1 prefetchMinScoreThreshold:-9 prefetchTopSuggestions:2} contextExclusionFile:.aiexclude contextExclusionFileGitignore:true chatOpts:{contextOrdering:fsu maxFileBytes:75000 maxHistoryBytes:500000 escapeContext:false otherFilesLimit:20 otherFilesSizeLimit:-1 userSelectedFilesSizeLimit:-1} useRest:<nil> useCloudCodeAPI:true enableLocalAgent:true enableChatStreaming:true enableChatSuggestedPrompts:true enableNotebooks:false enableRAGL:false enableRAGLCompletion:false enableRAGLChat:false enableRAGLCompletionSnippets:false enableRAGLCompletionSnippetsWithPruning:false enableBM25ScoringForCompletionSnippets:false enableColocatedFilesForCompletionSnippets:false enableWorkspaceFilesForCompletionSnippets:false enableLanguageFilteringForCompletionSnippets:false languageFilteringIncludesAllFilesIfUnknown:false substringsToIdentifyTestPrompts:[test] substringsToIdentifyDocPrompts:[document comment] localCodebaseAwareness:true ragLOptions:{CoLocated:20 TokenizationAlgorithm:whitespace FragmentationAlgorithm:wholefile IncludeDocFiles:false IncludeUnitTestFiles:false MaxFileSearchDepth:1 WorkspaceFolders:[] RerankByLangBoost:0 TopKTestFilesToInclude:0 TopKDocFilesToInclude:0 EnableWaldFileSelection:false WaldMaxFileSearchDepth:-1 EnableBM25InChat:true EnableLocalBM25ChatInputFromCursor:false BM25InChatFromCursorMaxResults:10 BM25InChatFromInputMaxResults:10 BM25IndexMaxsizeFiles:25000 ChatBM25TokenizationAlgorithm:wald_word3 BM25InCompletionEnabled:false BM25InCompletionMaxResults:15 NumTokensAroundTheCursorForBm25Query:8 NumTokensFromSelectionForBm25Query:1000 BM25FilterByLanguageFamilyInCompletion:false BM25FilterByLanguageFamilyInChat:false OtherFilesCompletionSizeLimit:-1 MergeFragments:true IncludeCurrentlyOpenFiles:true SlidingWindowFragmenterWindowSize:20 SlidingWindowFragmenterStride:10 MaxFileSize:4194304}}
I0807 17:45:09.638795    2743 configuration.go:324] Configured settings for canCancelRequests: true
I0807 17:45:09.638809    2743 configuration.go:326] Configured settings for contextPromptOpts: &{Endpoint:}
I0807 17:45:09.638848    2743 conn_opt.go:82] jsonrpc2: <-- request #20: workspace/configuration: {"items":[{"section":"geminicodeassist.verboseLogging"}]}
I0807 17:45:09.639853    2743 conn_opt.go:55] jsonrpc2: --> request #20: workspace/configuration: {"items":[{"section":"geminicodeassist.verboseLogging"}]}
I0807 17:45:09.639926    2743 experiments.go:140] Applied experiment flag "DuetAiCompletion__codeCompletion_enableInfixCache" to codeCompletion.enableInfixCache with value false
I0807 17:45:09.639946    2743 experiments.go:140] Applied experiment flag "DuetAiLocalRag__enable_local_rag_completion_snippets_with_pruning" to enableRAGLCompletionSnippetsWithPruning with value false
I0807 17:45:09.639961    2743 experiments.go:140] Applied experiment flag "Chat__enable_suggested_prompts" to chat.enableSuggestedPrompts with value true
I0807 17:45:09.639980    2743 experiments.go:246] Applied experiment flag "DuetAiLocalRag__include_doc_files" to includeDocFiles with value false
I0807 17:45:09.640002    2743 experiments.go:140] Applied experiment flag "DuetAiCompletion__codeCompletion_enableAdaptingCache" to codeCompletion.enableAdaptingCache with value true
I0807 17:45:09.640018    2743 experiments.go:250] Applied experiment flag "DuetAiLocalRag__include_unit_test_files" to includeUnitTestFile with value false
I0807 17:45:09.640039    2743 experiments.go:140] Applied experiment flag "DuetAiCompletion__codeCompletion_enablePrefetchNextSuggestions" to codeCompletion.prefetchEnabled with value true
I0807 17:45:09.640050    2743 experiments.go:140] Applied experiment flag "DuetAiLocalRag__enable_local_rag_completion_snippets_with_pruning_bm25_scoring" to enableBM25ScoringForCompletionSnippets with value false
I0807 17:45:09.640071    2743 experiments.go:286] Applied experiment flag "DuetAiLocalRag__enable_wald_file_selection" to enableWaldFileSelection with value false
I0807 17:45:09.640108    2743 experiments.go:140] Applied experiment flag "DuetAiLocalRag__enable_local_rag_chat" to enableRAGLChat with value true
I0807 17:45:09.640133    2743 experiments.go:222] Applied experiment flag "DuetAiLocalRag__enable_local_rag" to enableRAGL with value true
I0807 17:45:09.640157    2743 experiments.go:332] Applied experiment flag "DuetAiLocalRag__merge_fragments" to ragl.mergeFragments with value true
I0807 17:45:09.640167    2743 experiments.go:140] Applied experiment flag "GcaCitationBlock__enable_citation_block" to enableAdminCitationBlock with value false
I0807 17:45:09.640180    2743 experiments.go:195] Applied experiment flag "GcaFlashCompletions__enable_flash_completions" to s.completionOpts.FlashCompletionsEnabled with value false
I0807 17:45:09.640239    2743 experiments.go:336] Applied experiment flag "DuetAiLocalRag__include_currently_open_files" to ragl.includeCurrentlyOpenFiles with value true
I0807 17:45:09.640270    2743 experiments.go:140] Applied experiment flag "Chat__enable_chat_streaming" to chat.enableChatStreaming with value true
I0807 17:45:09.640290    2743 experiments.go:140] Applied experiment flag "GcaTelemetry__enable_ai_characters_percentage" to enableAICharactersTelemetry with value true
I0807 17:45:09.640300    2743 experiments.go:140] Applied experiment flag "Chat__enable_chat_gemini_cli" to enableLocalAgent with value true
I0807 17:45:09.640321    2743 experiments.go:140] Applied experiment flag "DuetAiLocalRag__enable_local_rag_completion_snippets_with_pruning_colocated_files" to enableColocatedFilesForCompletionSnippets with value false
I0807 17:45:09.640336    2743 experiments.go:140] Applied experiment flag "DuetAiCloudCodeAPI__enable_cloudcode_api" to useCloudCodeAPI with value true
I0807 17:45:09.640354    2743 experiments.go:140] Applied experiment flag "DuetAiLocalRag__enable_local_rag_completion" to enableRAGLCompletion with value true
I0807 17:45:09.640389    2743 experiments.go:199] Applied experiment flag "IntentAware__enable_intent_aware_m1" to opts.completionOpts.nextEditEnabled with value false
I0807 17:45:09.640410    2743 experiments.go:140] Applied experiment flag "DuetAiLocalRag__enable_local_rag_completion_snippets" to enableRAGLCompletionSnippets with value false
I0807 17:45:09.640439    2743 experiments.go:140] Applied experiment flag "GcaTelemetry__send_aica_to_ccpa" to enableAICharactersTelemetryCCPA with value true
I0807 17:45:09.640475    2743 experiments.go:294] Applied experiment flag "Chat__enable_local_bm25_chat" to enableBM25InChat with value true
I0807 17:45:09.640536    2743 experiments.go:306] Applied experiment flag "Chat__local_bm25_chat_tokenizer" to chat.localBm25ChatTokenizer with value wald_word3
I0807 17:45:09.640554    2743 experiments.go:282] Applied experiment flag "DuetAiLocalRag__local_rag_fragmentation_algorithm" to localRagFragmentationAlgorithm with value wholefile
I0807 17:45:09.640590    2743 experiments.go:278] Applied experiment flag "DuetAiLocalRag__local_rag_tokenization_algorithm" to localRagTokenizationAlgorithm with value wald_word
I0807 17:45:09.640614    2743 experiments.go:147] Applied experiment flag "DuetAiCompletion__adaptingCache_maxInflightRequests" to codeCompletion.adaptingCache.maxInflightRequests with value 2
I0807 17:45:09.640626    2743 experiments.go:147] Applied experiment flag "DuetAiLocalRag__otherfiles_generation_limit" to otherFilesGenerationLimit with value 40
I0807 17:45:09.640646    2743 experiments.go:147] Applied experiment flag "Chat__chat_context_window_size" to chat.contextWindowSize with value -1
I0807 17:45:09.640669    2743 experiments.go:314] Applied experiment flag "DuetAiLocalRag__bm25_in_completion_max_results" to ragl.bm25InCompletionMaxResults with value 15
I0807 17:45:09.640695    2743 experiments.go:344] Applied experiment flag "DuetAiLocalRag__sliding_window_fragmenter_stride" to ragl.slidingWindowFragmenterStride with value 10
I0807 17:45:09.640711    2743 experiments.go:266] Applied experiment flag "DuetAiLocalRag__top_k_doc_files_to_include" to topKDocFilesToInclude with value 2
I0807 17:45:09.640729    2743 experiments.go:270] Applied experiment flag "DuetAiLocalRag__top_k_test_files_to_include" to topKTestFilesToInclude with value 2
I0807 17:45:09.640746    2743 experiments.go:254] Applied experiment flag "DuetAiLocalRag__max_file_search_depth" to maxFileSearchDepth with value 2
I0807 17:45:09.640782    2743 experiments.go:340] Applied experiment flag "DuetAiLocalRag__sliding_window_fragmenter_window_size" to ragl.slidingWindowFragmenterWindowSize with value 20
I0807 17:45:09.640797    2743 experiments.go:147] Applied experiment flag "DuetAiCompletion__codeCompletion_client_side_context_size_limit" to codeCompletion.otherFilesSizeLimit with value 35000
I0807 17:45:09.640821    2743 experiments.go:302] Applied experiment flag "Chat__local_bm25_index_max_files" to ragl.bm25IndexMaxsizeFiles with value 25000
I0807 17:45:09.640830    2743 experiments.go:147] Applied experiment flag "Chat__fca_chat_context_window_size" to chat.fcaContextWindowSize with value 3500000
I0807 17:45:09.640840    2743 experiments.go:147] Applied experiment flag "DuetAiLocalRag__otherfiles_chat_limit" to otherFilesChatLimit with value 100
I0807 17:45:09.640858    2743 experiments.go:290] Applied experiment flag "DuetAiLocalRag__wald_local_rag_max_file_search_depth" to waldMaxFileSearchDepth with value -1
I0807 17:45:09.640884    2743 experiments.go:298] Applied experiment flag "Chat__local_bm25_chat_max_results" to chat.localBm25ChatFromInputMaxResults with value 10
I0807 17:45:09.640894    2743 experiments.go:147] Applied experiment flag "DuetAiGeneration__codeGeneration_context_window_size" to codeGeneration.contextWindowSize with value 64000
I0807 17:45:09.640905    2743 experiments.go:147] Applied experiment flag "DuetAiLocalRag__otherfiles_completion_limit" to otherFilesCompletionLimit with value 15
I0807 17:45:09.640917    2743 experiments.go:180] Applied experiment flag "DuetAiMendelOverrides__inlineSuggestions_debounceMs" to update default debounce value 550
I0807 17:45:09.640936    2743 experiments.go:274] Applied experiment flag "DuetAiLocalRag__local_rag_reranking_by_language" to localRAGRerankingByLanguageParam with value 0
I0807 17:45:09.640957    2743 experiments.go:226] Applied experiment flag "DuetAiLocalRag__cache_co_located" to coLocated with value 20
I0807 17:45:09.640980    2743 experiments.go:230] Applied experiment flag "DuetAiLocalRag__cache_file_limit" to fileLimit with value 4.1943e+06
I0807 17:45:09.640994    2743 experiments.go:234] Applied experiment flag "DuetAiLocalRag__cache_total_files" to totalFiles with value 250
I0807 17:45:09.641007    2743 experiments.go:238] Extracted experiment flag "DuetAiRemoteRag__multi_query_tail_ns_for_completion" to multiQueryTailNS with value []
I0807 17:45:09.641023    2743 experiments.go:242] Extracted experiment flag "DuetAiRemoteRag__multi_query_tail_ns_for_generation" to multiQueryTailNS with value []
I0807 17:45:09.641040    2743 experiments.go:262] Applied experiment flag "DuetAiLocalRag__substrings_to_identify_test_prompts" to substringsToIdentifyTestPrompts with value [test]
I0807 17:45:09.641058    2743 experiments.go:258] Applied experiment flag "DuetAiLocalRag__substrings_to_identify_doc_prompts" to substringsToIdentifyDocPrompts with value [document comment]
I0807 17:45:09.641498    2743 configuration.go:660] Repopulating context cache from document cache
I0807 17:45:09.641541    2743 conn_opt.go:96] jsonrpc2: <-- result #2: workspace/tierConfiguration: true
